path,Black_Hair,Blond_Hair,Blurry,Brown_Hair,Gray_Hair,Straight_Hair,Wavy_Hair,Wearing_Hat,Young,Bald,Receding_Hairline,Male,Hair_Stage
2916.jpg,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,2
2923.jpg,-1,-1,-1,-1,1,1,-1,-1,-1,-1,1,1,2
2930.jpg,1,-1,-1,-1,-1,1,-1,-1,1,-1,-1,1,2
2931.jpg,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,1,2
2936.jpg,1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,1,2
2950.jpg,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,2
2961.jpg,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,1,2
2972.jpg,1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,1,2
2984.jpg,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,2
2985.jpg,1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,2
2993.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,2
3012.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,2
3033.jpg,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,2
3034.jpg,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,1,2
3071.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,4
3076.jpg,-1,-1,-1,-1,1,-1,-1,-1,-1,1,-1,1,4
3078.jpg,1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,1,2
3081.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,3
3088.jpg,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,2
3094.jpg,-1,-1,-1,1,-1,-1,-1,-1,1,-1,-1,1,2
3108.jpg,-1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,1,2
3129.jpg,1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,1,2
3132.jpg,1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,2
3180.jpg,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,2
3182.jpg,-1,-1,-1,1,-1,-1,1,-1,1,-1,-1,1,2
3193.jpg,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,1,2
3195.jpg,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,1,2
3196.jpg,1,-1,-1,-1,-1,1,-1,-1,1,-1,-1,1,2
3203.jpg,-1,-1,-1,1,-1,-1,1,-1,1,-1,-1,1,2
3206.jpg,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,1,2
3212.jpg,1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,1,2
3213.jpg,1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,1,2
3217.jpg,1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,1,2
3218.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,2
3221.jpg,1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,1,2
3225.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,2
3262.jpg,-1,-1,-1,-1,-1,1,-1,-1,1,-1,-1,1,2
3297.jpg,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,2
3299.jpg,1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,2
3303.jpg,1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,1,2
3327.jpg,1,-1,-1,-1,-1,1,-1,-1,1,-1,-1,1,2
3339.jpg,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,2
3347.jpg,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,1,2
3349.jpg,1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,1,2
3352.jpg,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,1,2
3361.jpg,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,2
3362.jpg,1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,1,2
3389.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,3
3405.jpg,1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,1,2
3432.jpg,-1,-1,-1,-1,1,-1,-1,-1,-1,1,1,1,3
3459.jpg,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,1,4
3501.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,4
3531.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,4
3696.jpg,-1,-1,-1,-1,1,-1,-1,-1,-1,1,1,1,3
3782.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,4
3982.jpg,-1,-1,-1,-1,1,-1,-1,-1,-1,1,1,1,3
4004.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,4
4053.jpg,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,1,4
4065.jpg,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,1,4
4122.jpg,-1,-1,-1,-1,1,-1,-1,-1,-1,1,1,1,3
4135.jpg,-1,-1,-1,-1,1,-1,-1,-1,-1,1,1,1,4
4141.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,3
4601.jpg,-1,-1,-1,-1,1,-1,-1,-1,-1,1,1,1,4
4629.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,4
4648.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,3
4737.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,4
4765.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,4
4812.jpg,-1,-1,-1,-1,1,-1,-1,-1,-1,1,1,1,3
4949.jpg,-1,-1,-1,-1,1,-1,-1,-1,-1,1,1,1,3
5118.jpg,-1,-1,-1,-1,1,-1,-1,-1,-1,1,1,1,3
5261.jpg,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,4
5321.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,4
5343.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,3
5345.jpg,-1,-1,-1,-1,1,-1,-1,-1,-1,1,-1,1,3
5432.jpg,-1,-1,-1,-1,1,-1,-1,-1,-1,1,1,1,3
5452.jpg,-1,-1,-1,-1,1,-1,-1,-1,-1,1,1,1,4
5494.jpg,-1,-1,-1,-1,1,-1,-1,-1,-1,1,1,1,3
5526.jpg,-1,-1,-1,-1,1,-1,-1,-1,-1,1,1,1,3
5527.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,3
5648.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,4
5695.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,3
5813.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,3
5941.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,4
5952.jpg,-1,-1,-1,-1,1,-1,-1,-1,-1,1,-1,1,4
6178.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,3
6210.jpg,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,1,4
6285.jpg,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,1,4
6307.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,3
6396.jpg,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,1,4
6563.jpg,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,3
6571.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,4
6632.jpg,-1,-1,-1,-1,1,1,-1,-1,-1,1,1,1,3
6668.jpg,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,1,4
6681.jpg,-1,-1,-1,-1,1,-1,-1,-1,-1,1,1,1,3
6812.jpg,-1,-1,-1,-1,1,-1,-1,-1,-1,1,1,1,3
6829.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,4
6881.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,4
6957.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,4
6977.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,4
6988.jpg,-1,-1,-1,-1,1,-1,-1,-1,-1,1,1,1,3
7163.jpg,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,1,4
7249.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,3
7273.jpg,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,1,4
7292.jpg,-1,-1,-1,-1,1,-1,-1,-1,-1,1,1,1,3
7361.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,4
7443.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,4
7585.jpg,-1,-1,-1,-1,1,-1,-1,-1,-1,1,1,1,3
7660.jpg,-1,-1,-1,-1,1,-1,-1,-1,-1,1,1,1,3
7697.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,4
7708.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,4
7714.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,4
7752.jpg,-1,-1,-1,-1,1,-1,-1,-1,-1,1,1,1,3
7852.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,4
7863.jpg,-1,-1,-1,-1,1,-1,-1,-1,-1,1,1,1,4
7945.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,4
7953.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,4
7955.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,3
8082.jpg,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,4
8118.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,3
8152.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,4
8188.jpg,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,1,4
8259.jpg,-1,-1,-1,-1,1,1,-1,-1,-1,1,1,1,3
8318.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,4
8329.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,4
8396.jpg,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,1,4
8445.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,3
8449.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,4
8463.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,3
8470.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,3
8567.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,4
8600.jpg,-1,-1,-1,-1,1,-1,-1,-1,-1,1,-1,1,3
8669.jpg,-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,1,4
8682.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,4
8690.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,4
8711.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,3
8765.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,4
8853.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,3
8882.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,4
8945.jpg,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,1,4
8983.jpg,-1,-1,-1,-1,1,-1,-1,-1,-1,1,1,1,3
9003.jpg,-1,-1,-1,-1,1,-1,-1,-1,-1,1,1,1,3
9079.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,3
9151.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,4
9155.jpg,-1,-1,-1,-1,1,-1,-1,-1,-1,1,-1,1,3
9202.jpg,-1,-1,-1,-1,1,-1,-1,-1,-1,1,-1,1,3
9314.jpg,-1,-1,-1,-1,1,-1,-1,-1,-1,1,1,1,3
9331.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,4
9368.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,4
9392.jpg,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,1,4
9588.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,4
9595.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,4
9676.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,4
9901.jpg,-1,-1,-1,-1,1,-1,-1,-1,-1,1,1,1,3
9932.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,3
9947.jpg,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,1,4
10011.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,4
10048.jpg,-1,-1,-1,-1,1,-1,-1,-1,-1,1,1,1,3
10106.jpg,-1,-1,-1,-1,1,-1,-1,-1,-1,1,1,1,3
10163.jpg,-1,-1,-1,-1,1,-1,-1,-1,-1,1,-1,1,3
10164.jpg,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,1,4
10237.jpg,-1,-1,-1,-1,1,-1,-1,-1,-1,1,1,1,3
10239.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,3
10255.jpg,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,3
10259.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3
10260.jpg,-1,-1,-1,-1,1,-1,-1,-1,-1,1,1,1,3
10300.jpg,-1,-1,-1,-1,1,-1,-1,-1,-1,1,1,1,3
10308.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,4
10368.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,3
10406.jpg,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,1,4
10429.jpg,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,1,4
10462.jpg,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,1,4
10495.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,4
10524.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,3
10637.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,3
10657.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,4
10664.jpg,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,3
10683.jpg,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,1,4
10748.jpg,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,1,3
10766.jpg,-1,-1,-1,-1,1,-1,-1,-1,-1,1,1,1,3
10789.jpg,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,1,4
10847.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,3
10867.jpg,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,1,4
10874.jpg,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,3
10962.jpg,-1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,1,3
11010.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,4
11012.jpg,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,3
11031.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,3
11040.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,3
11067.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,3
11088.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3
11089.jpg,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,4
11181.jpg,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,4
11207.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,4
11228.jpg,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,3
11355.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,3
11437.jpg,-1,-1,-1,-1,1,-1,-1,-1,-1,1,1,1,3
11438.jpg,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,1,4
11464.jpg,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,1,4
11485.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,4
11510.jpg,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,3
11541.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,4
11602.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,4
11633.jpg,-1,-1,-1,-1,1,-1,-1,-1,-1,1,1,1,3
11657.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,3
11691.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,3
11723.jpg,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,1,3
11760.jpg,-1,-1,-1,-1,1,-1,-1,-1,-1,1,1,1,3
11778.jpg,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,1,3
11821.jpg,-1,-1,-1,-1,1,-1,-1,-1,-1,1,1,1,3
11840.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,4
11870.jpg,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,1,4
11879.jpg,-1,-1,-1,-1,1,-1,-1,-1,-1,1,1,1,3
11909.jpg,-1,-1,-1,-1,1,-1,-1,-1,-1,1,1,1,3
11931.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,3
11937.jpg,-1,-1,-1,-1,1,-1,-1,-1,-1,1,1,1,3
11944.jpg,-1,-1,-1,-1,1,-1,-1,-1,-1,1,1,1,3
11958.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3
11976.jpg,-1,-1,-1,-1,1,-1,-1,-1,-1,1,-1,1,4
11998.jpg,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,3
12007.jpg,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,3
12009.jpg,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,3
12016.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,4
12023.jpg,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,3
12037.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,4
12045.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3
12076.jpg,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,3
12077.jpg,-1,-1,-1,-1,1,-1,-1,-1,-1,1,1,1,3
12089.jpg,-1,-1,-1,-1,1,-1,-1,-1,-1,1,1,1,3
12123.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,3
12129.jpg,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,1,4
12132.jpg,-1,-1,-1,-1,1,-1,-1,-1,-1,1,1,1,3
12137.jpg,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,1,4
12154.jpg,-1,-1,-1,-1,1,-1,-1,-1,-1,1,1,1,3
12160.jpg,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,1,3
12177.jpg,-1,-1,-1,-1,1,-1,-1,-1,-1,1,1,1,3
12196.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,3
12226.jpg,-1,-1,-1,-1,1,-1,-1,-1,-1,1,-1,1,3
12338.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,3
12366.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3
12383.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,4
12389.jpg,-1,-1,-1,-1,1,1,-1,-1,-1,-1,1,1,3
12425.jpg,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,3
12426.jpg,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,1,4
12439.jpg,-1,-1,-1,-1,1,-1,-1,-1,-1,1,1,1,3
12463.jpg,-1,-1,-1,-1,1,-1,-1,-1,-1,1,1,1,3
12529.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,3
12597.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,3
12617.jpg,-1,-1,-1,-1,-1,1,-1,-1,1,-1,1,1,3
12630.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,4
12640.jpg,-1,-1,-1,-1,1,-1,-1,-1,-1,1,1,1,3
